[2024-04-27T18:40:17.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-27T18:40:17.191+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2303} INFO - Starting attempt 4 of 6
[2024-04-27T18:40:17.208+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-27 18:32:26.190012+00:00
[2024-04-27T18:40:17.213+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=191) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:63} INFO - Started process 192 to run task
[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-27T18:32:26.190012+00:00', '--job-id', '151', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpqq264pbh']
[2024-04-27T18:40:17.216+0000] {standard_task_runner.py:91} INFO - Job 151: Subtask el_spotify
[2024-04-27T18:40:17.248+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [running]> on host dab0fcf0ce12
[2024-04-27T18:40:17.318+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-27T18:32:26.190012+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-27T18:32:26.190012+00:00'
[2024-04-27T18:40:17.319+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-27T18:40:17.339+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-27T18:40:17.340+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-27T18:40:18.296+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:18.295878Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:18.422+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_id' was set in `.env`: (redacted)
[2024-04-27T18:40:20.538+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:20.537698Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:20.656+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_secret' was set in `.env`: (redacted)
[2024-04-27T18:40:22.734+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:22.734050Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:22.858+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'refresh_token' was set in `.env`: (redacted)
[2024-04-27T18:40:24.906+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:24.906563Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:25.041+0000] {docker.py:429} INFO - Loader 'target-snowflake' setting 'password' was set in `.env`: (redacted)
[2024-04-27T18:40:27.111+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:27.110785Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545008Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:43.888+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.887676Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,887 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.533916, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:43.889+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.889077Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,888 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:44.328+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:44.328377Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:44,328 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.437173, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:44.329+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:44.329014Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:44,328 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.028+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.028279Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,027 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.633745, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.030+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.030425Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,030 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.599+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.599509Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,599 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.564199, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.601+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.601142Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,601 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.601+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.601369Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,601 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.842+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.842537Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,842 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 281[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:45.993+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.992834Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,992 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.386876, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:45.993+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:45.993337Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:45,993 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:46.032+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:46.031690Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:46,031 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:46.283+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:46.282616Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:46,282 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:46.498+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:46.497709Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:46,497 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:46.684+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:46.683738Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:46,683 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:46.763+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:46.763006Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:46,762 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.715475, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:46.765+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:46.765406Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:46,765 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:47.317+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.316546Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,316 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:47.406+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.406350Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,406 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.632239, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:47.408+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.408148Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,408 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:47.408+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.408420Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:47.530+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.529806Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,529 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:47.712+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.712460Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,712 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:47.791+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.791107Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,790 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.378637, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:47.791+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:47.791634Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:47,791 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:48.557+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:48.557480Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:48,557 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.700072, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:48.559+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:48.559389Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:48,559 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:49.285+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:49.284843Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:49,284 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.719197, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:49.286+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:49.286544Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:49,286 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:49.287+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:49.286843Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:49,286 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:49.699+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:49.698955Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:49,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.407837, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:49.699+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:49.699450Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:49,699 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:50.353+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:50.353510Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:50,353 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.588872, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:50.355+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:50.355749Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:50,355 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:50.954+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:50.954310Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:50,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.591199, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:50.956+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:50.955909Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:50,955 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:50.956+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:50.956197Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:50,956 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:51.342+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:51.342018Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:51,341 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.380517, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:51.342+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:51.342504Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:51,342 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:52.135+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:52.135448Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:52,135 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.72803, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
